PERIOD;INDICATOR;DIMENSION;VALUE
1997-05-01/1997-11-01;30106_ind01;30106_dim01;3.933054393
1997-11-01/1998-05-01;30106_ind01;30106_dim01;7.173913043
1998-05-01/1998-11-01;30106_ind01;30106_dim01;10.64996085
1998-11-01/1999-05-01;30106_ind01;30106_dim01;19.04761905
1999-03-01/1999-10-01;30106_ind01;30106_dim01;20.64372919
1999-10-01/2000-04-01;30106_ind01;30106_dim01;26.99901283
2000-04-01/2000-10-01;30106_ind01;30106_dim01;
2000-10-01/2001-04-01;30106_ind01;30106_dim01;45.13145083
2001-04-01/2001-10-01;30106_ind01;30106_dim01;
2001-10-01/2002-04-01;30106_ind01;30106_dim01;51.76817289
2002-04-01/2002-10-01;30106_ind01;30106_dim01;
2002-10-01/2003-04-01;30106_ind01;30106_dim01;57.9893152
2003-04-01/2003-10-01;30106_ind01;30106_dim01;
2003-10-01/2004-04-01;30106_ind01;30106_dim01;65.3617443
2004-04-01/2004-10-01;30106_ind01;30106_dim01;72
2004-10-01/2005-04-01;30106_ind01;30106_dim01;75.1
2005-04-01/2005-10-01;30106_ind01;30106_dim01;76.5
2005-10-01/2006-04-01;30106_ind01;30106_dim01;83
2006-04-01/2006-10-01;30106_ind01;30106_dim01;85.8
2006-10-01/2007-04-01;30106_ind01;30106_dim01;87.6
2007-04-01/2007-10-01;30106_ind01;30106_dim01;88.7
2007-10-01/2008-04-01;30106_ind01;30106_dim01;91.1
2008-04-01/2008-10-01;30106_ind01;30106_dim01;91.8
2008-10-01/2009-04-01;30106_ind01;30106_dim01;92.7
2009-04-01/2009-10-01;30106_ind01;30106_dim01;90.5
2009-10-01/2010-04-01;30106_ind01;30106_dim01;94.1
2010-04-01/2010-10-01;30106_ind01;30106_dim01;95.5
2010-10-01/2011-04-01;30106_ind01;30106_dim01;95.4
2011-04-01/2011-10-01;30106_ind01;30106_dim01;95.6
2011-10-01/2012-04-01;30106_ind01;30106_dim01;97
2012-04-01/2012-10-01;30106_ind01;30106_dim01;94.9
2012-10-01/2013-04-01;30106_ind01;30106_dim01;95.1
2013-04-01/2013-10-01;30106_ind01;30106_dim01;97.6
2013-10-01/2014-04-01;30106_ind01;30106_dim01;98.5
2014-04-01/2014-10-01;30106_ind01;30106_dim01;98.1
2014-10-01/2015-04-01;30106_ind01;30106_dim01;98.6
2015-04-01/2015-10-01;30106_ind01;30106_dim01;99.2
2015-10-01/2016-04-01;30106_ind01;30106_dim01;98.6
2016-04-01/2016-10-01;30106_ind01;30106_dim01;97.7
2016-10-01/2017-04-01;30106_ind01;30106_dim01;98.7
2017-04-01/2017-10-01;30106_ind01;30106_dim01;99.6
2017-10-01/2018-04-01;30106_ind01;30106_dim01;99.3
2018-04-01/2018-10-01;30106_ind01;30106_dim01;99.6
2018-10-01/2019-04-01;30106_ind01;30106_dim01;99.4
2019-04-01/2019-10-01;30106_ind01;30106_dim01;98.4
2019-10-01/2020-04-01;30106_ind01;30106_dim01;98.9
1997-05-01/1997-11-01;30106_ind01;30106_dim02;12.0894812
1997-11-01/1998-05-01;30106_ind01;30106_dim02;17.48173131
1998-05-01/1998-11-01;30106_ind01;30106_dim02;23.38413032
1998-11-01/1999-05-01;30106_ind01;30106_dim02;30.97155126
1999-03-01/1999-10-01;30106_ind01;30106_dim02;31.07906514
1999-10-01/2000-04-01;30106_ind01;30106_dim02;36.80709534
2000-04-01/2000-10-01;30106_ind01;30106_dim02;
2000-10-01/2001-04-01;30106_ind01;30106_dim02;51.45164811
2001-04-01/2001-10-01;30106_ind01;30106_dim02;
2001-10-01/2002-04-01;30106_ind01;30106_dim02;56.67107001
2002-04-01/2002-10-01;30106_ind01;30106_dim02;
2002-10-01/2003-04-01;30106_ind01;30106_dim02;64.39824945
2003-04-01/2003-10-01;30106_ind01;30106_dim02;
2003-10-01/2004-04-01;30106_ind01;30106_dim02;70.37457435
2004-04-01/2004-10-01;30106_ind01;30106_dim02;77.8
2004-10-01/2005-04-01;30106_ind01;30106_dim02;75.3
2005-04-01/2005-10-01;30106_ind01;30106_dim02;77.5
2005-10-01/2006-04-01;30106_ind01;30106_dim02;80.4
2006-04-01/2006-10-01;30106_ind01;30106_dim02;83
2006-10-01/2007-04-01;30106_ind01;30106_dim02;86.6
2007-04-01/2007-10-01;30106_ind01;30106_dim02;86.3
2007-10-01/2008-04-01;30106_ind01;30106_dim02;88.8
2008-04-01/2008-10-01;30106_ind01;30106_dim02;90.8
2008-10-01/2009-04-01;30106_ind01;30106_dim02;91.9
2009-04-01/2009-10-01;30106_ind01;30106_dim02;93.1
2009-10-01/2010-04-01;30106_ind01;30106_dim02;93.8
2010-04-01/2010-10-01;30106_ind01;30106_dim02;96.8
2010-10-01/2011-04-01;30106_ind01;30106_dim02;95.8
2011-04-01/2011-10-01;30106_ind01;30106_dim02;95.6
2011-10-01/2012-04-01;30106_ind01;30106_dim02;95.8
2012-04-01/2012-10-01;30106_ind01;30106_dim02;94.5
2012-10-01/2013-04-01;30106_ind01;30106_dim02;96.2
2013-04-01/2013-10-01;30106_ind01;30106_dim02;96.5
2013-10-01/2014-04-01;30106_ind01;30106_dim02;97.9
2014-04-01/2014-10-01;30106_ind01;30106_dim02;97.7
2014-10-01/2015-04-01;30106_ind01;30106_dim02;97.9
2015-04-01/2015-10-01;30106_ind01;30106_dim02;98
2015-10-01/2016-04-01;30106_ind01;30106_dim02;98
2016-04-01/2016-10-01;30106_ind01;30106_dim02;99.2
2016-10-01/2017-04-01;30106_ind01;30106_dim02;99.4
2017-04-01/2017-10-01;30106_ind01;30106_dim02;98.2
2017-10-01/2018-04-01;30106_ind01;30106_dim02;99.2
2018-04-01/2018-10-01;30106_ind01;30106_dim02;98.5
2018-10-01/2019-04-01;30106_ind01;30106_dim02;99.6
2019-04-01/2019-10-01;30106_ind01;30106_dim02;99.8
2019-10-01/2020-04-01;30106_ind01;30106_dim02;99
1997-05-01/1997-11-01;30106_ind01;30106_dim03;10.021398
1997-11-01/1998-05-01;30106_ind01;30106_dim03;14.99797325
1998-05-01/1998-11-01;30106_ind01;30106_dim03;17.21854305
1998-11-01/1999-05-01;30106_ind01;30106_dim03;22.82294676
1999-03-01/1999-10-01;30106_ind01;30106_dim03;25.93159775
1999-10-01/2000-04-01;30106_ind01;30106_dim03;29.89597467
2000-04-01/2000-10-01;30106_ind01;30106_dim03;
2000-10-01/2001-04-01;30106_ind01;30106_dim03;43.64000891
2001-04-01/2001-10-01;30106_ind01;30106_dim03;
2001-10-01/2002-04-01;30106_ind01;30106_dim03;53.46067416
2002-04-01/2002-10-01;30106_ind01;30106_dim03;
2002-10-01/2003-04-01;30106_ind01;30106_dim03;58.53658537
2003-04-01/2003-10-01;30106_ind01;30106_dim03;
2003-10-01/2004-04-01;30106_ind01;30106_dim03;63.48670325
2004-04-01/2004-10-01;30106_ind01;30106_dim03;66.2
2004-10-01/2005-04-01;30106_ind01;30106_dim03;69.9
2005-04-01/2005-10-01;30106_ind01;30106_dim03;70.2
2005-10-01/2006-04-01;30106_ind01;30106_dim03;73.5
2006-04-01/2006-10-01;30106_ind01;30106_dim03;76.9
2006-10-01/2007-04-01;30106_ind01;30106_dim03;77.5
2007-04-01/2007-10-01;30106_ind01;30106_dim03;82
2007-10-01/2008-04-01;30106_ind01;30106_dim03;81.5
2008-04-01/2008-10-01;30106_ind01;30106_dim03;85
2008-10-01/2009-04-01;30106_ind01;30106_dim03;86.2
2009-04-01/2009-10-01;30106_ind01;30106_dim03;88.4
2009-10-01/2010-04-01;30106_ind01;30106_dim03;87.9
2010-04-01/2010-10-01;30106_ind01;30106_dim03;91.1
2010-10-01/2011-04-01;30106_ind01;30106_dim03;91
2011-04-01/2011-10-01;30106_ind01;30106_dim03;92.8
2011-10-01/2012-04-01;30106_ind01;30106_dim03;92.6
2012-04-01/2012-10-01;30106_ind01;30106_dim03;90.6
2012-10-01/2013-04-01;30106_ind01;30106_dim03;91.5
2013-04-01/2013-10-01;30106_ind01;30106_dim03;94
2013-10-01/2014-04-01;30106_ind01;30106_dim03;94.8
2014-04-01/2014-10-01;30106_ind01;30106_dim03;96.5
2014-10-01/2015-04-01;30106_ind01;30106_dim03;96
2015-04-01/2015-10-01;30106_ind01;30106_dim03;95.7
2015-10-01/2016-04-01;30106_ind01;30106_dim03;97.8
2016-04-01/2016-10-01;30106_ind01;30106_dim03;96.3
2016-10-01/2017-04-01;30106_ind01;30106_dim03;97.6
2017-04-01/2017-10-01;30106_ind01;30106_dim03;96.8
2017-10-01/2018-04-01;30106_ind01;30106_dim03;98.1
2018-04-01/2018-10-01;30106_ind01;30106_dim03;98.1
2018-10-01/2019-04-01;30106_ind01;30106_dim03;98.2
2019-04-01/2019-10-01;30106_ind01;30106_dim03;98.1
2019-10-01/2020-04-01;30106_ind01;30106_dim03;99.2
1997-05-01/1997-11-01;30106_ind01;30106_dim04;7.674526121
1997-11-01/1998-05-01;30106_ind01;30106_dim04;11.94736842
1998-05-01/1998-11-01;30106_ind01;30106_dim04;12.65361857
1998-11-01/1999-05-01;30106_ind01;30106_dim04;19.52755906
1999-03-01/1999-10-01;30106_ind01;30106_dim04;21.52245345
1999-10-01/2000-04-01;30106_ind01;30106_dim04;26.21241513
2000-04-01/2000-10-01;30106_ind01;30106_dim04;
2000-10-01/2001-04-01;30106_ind01;30106_dim04;37.35948338
2001-04-01/2001-10-01;30106_ind01;30106_dim04;
2001-10-01/2002-04-01;30106_ind01;30106_dim04;44.93975904
2002-04-01/2002-10-01;30106_ind01;30106_dim04;
2002-10-01/2003-04-01;30106_ind01;30106_dim04;52.75647172
2003-04-01/2003-10-01;30106_ind01;30106_dim04;
2003-10-01/2004-04-01;30106_ind01;30106_dim04;57.8846614
2004-04-01/2004-10-01;30106_ind01;30106_dim04;62
2004-10-01/2005-04-01;30106_ind01;30106_dim04;63.2
2005-04-01/2005-10-01;30106_ind01;30106_dim04;67.7
2005-10-01/2006-04-01;30106_ind01;30106_dim04;70.1
2006-04-01/2006-10-01;30106_ind01;30106_dim04;72.7
2006-10-01/2007-04-01;30106_ind01;30106_dim04;75.5
2007-04-01/2007-10-01;30106_ind01;30106_dim04;74.5
2007-10-01/2008-04-01;30106_ind01;30106_dim04;76.4
2008-04-01/2008-10-01;30106_ind01;30106_dim04;78.7
2008-10-01/2009-04-01;30106_ind01;30106_dim04;79.4
2009-04-01/2009-10-01;30106_ind01;30106_dim04;81.1
2009-10-01/2010-04-01;30106_ind01;30106_dim04;83.6
2010-04-01/2010-10-01;30106_ind01;30106_dim04;82.7
2010-10-01/2011-04-01;30106_ind01;30106_dim04;85.5
2011-04-01/2011-10-01;30106_ind01;30106_dim04;85.5
2011-10-01/2012-04-01;30106_ind01;30106_dim04;88.9
2012-04-01/2012-10-01;30106_ind01;30106_dim04;83.9
2012-10-01/2013-04-01;30106_ind01;30106_dim04;87.7
2013-04-01/2013-10-01;30106_ind01;30106_dim04;88.4
2013-10-01/2014-04-01;30106_ind01;30106_dim04;88.8
2014-04-01/2014-10-01;30106_ind01;30106_dim04;90.6
2014-10-01/2015-04-01;30106_ind01;30106_dim04;91.8
2015-04-01/2015-10-01;30106_ind01;30106_dim04;92
2015-10-01/2016-04-01;30106_ind01;30106_dim04;92.9
2016-04-01/2016-10-01;30106_ind01;30106_dim04;93.5
2016-10-01/2017-04-01;30106_ind01;30106_dim04;94.3
2017-04-01/2017-10-01;30106_ind01;30106_dim04;94
2017-10-01/2018-04-01;30106_ind01;30106_dim04;93.8
2018-04-01/2018-10-01;30106_ind01;30106_dim04;95.4
2018-10-01/2019-04-01;30106_ind01;30106_dim04;95
2019-04-01/2019-10-01;30106_ind01;30106_dim04;97.5
2019-10-01/2020-04-01;30106_ind01;30106_dim04;97.7
1997-05-01/1997-11-01;30106_ind01;30106_dim05;2.385964912
1997-11-01/1998-05-01;30106_ind01;30106_dim05;4.400109319
1998-05-01/1998-11-01;30106_ind01;30106_dim05;5.997638725
1998-11-01/1999-05-01;30106_ind01;30106_dim05;7.277486911
1999-03-01/1999-10-01;30106_ind01;30106_dim05;7.94864791
1999-10-01/2000-04-01;30106_ind01;30106_dim05;19.9
2000-04-01/2000-10-01;30106_ind01;30106_dim05;
2000-10-01/2001-04-01;30106_ind01;30106_dim05;30.38413098
2001-04-01/2001-10-01;30106_ind01;30106_dim05;
2001-10-01/2002-04-01;30106_ind01;30106_dim05;36.02800764
2002-04-01/2002-10-01;30106_ind01;30106_dim05;
2002-10-01/2003-04-01;30106_ind01;30106_dim05;41.02564103
2003-04-01/2003-10-01;30106_ind01;30106_dim05;
2003-10-01/2004-04-01;30106_ind01;30106_dim05;45.97887896
2004-04-01/2004-10-01;30106_ind01;30106_dim05;51.9
2004-10-01/2005-04-01;30106_ind01;30106_dim05;52.6
2005-04-01/2005-10-01;30106_ind01;30106_dim05;54.8
2005-10-01/2006-04-01;30106_ind01;30106_dim05;58.4
2006-04-01/2006-10-01;30106_ind01;30106_dim05;63.7
2006-10-01/2007-04-01;30106_ind01;30106_dim05;63.1
2007-04-01/2007-10-01;30106_ind01;30106_dim05;66
2007-10-01/2008-04-01;30106_ind01;30106_dim05;64.9
2008-04-01/2008-10-01;30106_ind01;30106_dim05;69.6
2008-10-01/2009-04-01;30106_ind01;30106_dim05;70.7
2009-04-01/2009-10-01;30106_ind01;30106_dim05;72.6
2009-10-01/2010-04-01;30106_ind01;30106_dim05;73.1
2010-04-01/2010-10-01;30106_ind01;30106_dim05;79.1
2010-10-01/2011-04-01;30106_ind01;30106_dim05;76.5
2011-04-01/2011-10-01;30106_ind01;30106_dim05;78.2
2011-10-01/2012-04-01;30106_ind01;30106_dim05;79.7
2012-04-01/2012-10-01;30106_ind01;30106_dim05;77.7
2012-10-01/2013-04-01;30106_ind01;30106_dim05;80.2
2013-04-01/2013-10-01;30106_ind01;30106_dim05;80.1
2013-10-01/2014-04-01;30106_ind01;30106_dim05;80.8
2014-04-01/2014-10-01;30106_ind01;30106_dim05;83.2
2014-10-01/2015-04-01;30106_ind01;30106_dim05;83.7
2015-04-01/2015-10-01;30106_ind01;30106_dim05;83.4
2015-10-01/2016-04-01;30106_ind01;30106_dim05;85.9
2016-04-01/2016-10-01;30106_ind01;30106_dim05;86.6
2016-10-01/2017-04-01;30106_ind01;30106_dim05;85.8
2017-04-01/2017-10-01;30106_ind01;30106_dim05;88.4
2017-10-01/2018-04-01;30106_ind01;30106_dim05;88.5
2018-04-01/2018-10-01;30106_ind01;30106_dim05;88.5
2018-10-01/2019-04-01;30106_ind01;30106_dim05;90
2019-04-01/2019-10-01;30106_ind01;30106_dim05;93.3
2019-10-01/2020-04-01;30106_ind01;30106_dim05;92.9
1997-05-01/1997-11-01;30106_ind01;30106_dim06;
1997-11-01/1998-05-01;30106_ind01;30106_dim06;
1998-05-01/1998-11-01;30106_ind01;30106_dim06;
1998-11-01/1999-05-01;30106_ind01;30106_dim06;
1999-03-01/1999-10-01;30106_ind01;30106_dim06;
1999-10-01/2000-04-01;30106_ind01;30106_dim06;7.554517134
2000-04-01/2000-10-01;30106_ind01;30106_dim06;
2000-10-01/2001-04-01;30106_ind01;30106_dim06;12.96509398
2001-04-01/2001-10-01;30106_ind01;30106_dim06;
2001-10-01/2002-04-01;30106_ind01;30106_dim06;16.98332687
2002-04-01/2002-10-01;30106_ind01;30106_dim06;
2002-10-01/2003-04-01;30106_ind01;30106_dim06;21.690467
2003-04-01/2003-10-01;30106_ind01;30106_dim06;
2003-10-01/2004-04-01;30106_ind01;30106_dim06;25.36793184
2004-04-01/2004-10-01;30106_ind01;30106_dim06;28.68277475
2004-10-01/2005-04-01;30106_ind01;30106_dim06;32.06397563
2005-04-01/2005-10-01;30106_ind01;30106_dim06;32.63403263
2005-10-01/2006-04-01;30106_ind01;30106_dim06;37.23564955
2006-04-01/2006-10-01;30106_ind01;30106_dim06;41.36363636
2006-10-01/2007-04-01;30106_ind01;30106_dim06;41.83206107
2007-04-01/2007-10-01;30106_ind01;30106_dim06;45.83975347
2007-10-01/2008-04-01;30106_ind01;30106_dim06;47.08171206
2008-04-01/2008-10-01;30106_ind01;30106_dim06;50.76569678
2008-10-01/2009-04-01;30106_ind01;30106_dim06;49.3
2009-04-01/2009-10-01;30106_ind01;30106_dim06;51.4
2009-10-01/2010-04-01;30106_ind01;30106_dim06;53.4
2010-04-01/2010-10-01;30106_ind01;30106_dim06;58.4
2010-10-01/2011-04-01;30106_ind01;30106_dim06;61
2011-04-01/2011-10-01;30106_ind01;30106_dim06;61.9
2011-10-01/2012-04-01;30106_ind01;30106_dim06;58.8
2012-04-01/2012-10-01;30106_ind01;30106_dim06;62.2
2012-10-01/2013-04-01;30106_ind01;30106_dim06;63.6
2013-04-01/2013-10-01;30106_ind01;30106_dim06;68
2013-10-01/2014-04-01;30106_ind01;30106_dim06;66.8
2014-04-01/2014-10-01;30106_ind01;30106_dim06;69.8
2014-10-01/2015-04-01;30106_ind01;30106_dim06;68
2015-04-01/2015-10-01;30106_ind01;30106_dim06;70.7
2015-10-01/2016-04-01;30106_ind01;30106_dim06;71.1
2016-04-01/2016-10-01;30106_ind01;30106_dim06;75.8
2016-10-01/2017-04-01;30106_ind01;30106_dim06;75.5
2017-04-01/2017-10-01;30106_ind01;30106_dim06;75
2017-10-01/2018-04-01;30106_ind01;30106_dim06;75.2
2018-04-01/2018-10-01;30106_ind01;30106_dim06;76.8
2018-10-01/2019-04-01;30106_ind01;30106_dim06;79.7
2019-04-01/2019-10-01;30106_ind01;30106_dim06;78.6
2019-10-01/2020-04-01;30106_ind01;30106_dim06;79.1
1997-05-01/1997-11-01;30106_ind01;30106_dim07;
1997-11-01/1998-05-01;30106_ind01;30106_dim07;
1998-05-01/1998-11-01;30106_ind01;30106_dim07;
1998-11-01/1999-05-01;30106_ind01;30106_dim07;
1999-03-01/1999-10-01;30106_ind01;30106_dim07;
1999-10-01/2000-04-01;30106_ind01;30106_dim07;1.129283489
2000-04-01/2000-10-01;30106_ind01;30106_dim07;
2000-10-01/2001-04-01;30106_ind01;30106_dim07;2.573953131
2001-04-01/2001-10-01;30106_ind01;30106_dim07;
2001-10-01/2002-04-01;30106_ind01;30106_dim07;4.44530344
2002-04-01/2002-10-01;30106_ind01;30106_dim07;
2002-10-01/2003-04-01;30106_ind01;30106_dim07;4.782105669
2003-04-01/2003-10-01;30106_ind01;30106_dim07;
2003-10-01/2004-04-01;30106_ind01;30106_dim07;6.478290834
2004-04-01/2004-10-01;30106_ind01;30106_dim07;8.136300417
