PERIOD;INDICATOR;DIMENSION;VALUE
2004-10-01/2005-04-01;30106_ind01;30106_dim07;7.551020408
2005-04-01/2005-10-01;30106_ind01;30106_dim07;8.864265928
2005-10-01/2006-04-01;30106_ind01;30106_dim07;9.690444145
2006-04-01/2006-10-01;30106_ind01;30106_dim07;12.89669142
2006-10-01/2007-04-01;30106_ind01;30106_dim07;15.11232131
2007-04-01/2007-10-01;30106_ind01;30106_dim07;16.15120275
2007-10-01/2008-04-01;30106_ind01;30106_dim07;14.98959056
2008-04-01/2008-10-01;30106_ind01;30106_dim07;17.70334928
2008-10-01/2009-04-01;30106_ind01;30106_dim07;19.5
2009-04-01/2009-10-01;30106_ind01;30106_dim07;20.9
2009-10-01/2010-04-01;30106_ind01;30106_dim07;22.6
2010-04-01/2010-10-01;30106_ind01;30106_dim07;25.7
2010-10-01/2011-04-01;30106_ind01;30106_dim07;24.9
2011-04-01/2011-10-01;30106_ind01;30106_dim07;27.3
2011-10-01/2012-04-01;30106_ind01;30106_dim07;28.6
2012-04-01/2012-10-01;30106_ind01;30106_dim07;32.2
2012-10-01/2013-04-01;30106_ind01;30106_dim07;34.3
2013-04-01/2013-10-01;30106_ind01;30106_dim07;40.6
2013-10-01/2014-04-01;30106_ind01;30106_dim07;37.1
2014-04-01/2014-10-01;30106_ind01;30106_dim07;38.4
2014-10-01/2015-04-01;30106_ind01;30106_dim07;38.9
2015-04-01/2015-10-01;30106_ind01;30106_dim07;42.5
2015-10-01/2016-04-01;30106_ind01;30106_dim07;43.4
2016-04-01/2016-10-01;30106_ind01;30106_dim07;45.3
2016-10-01/2017-04-01;30106_ind01;30106_dim07;45.6
2017-04-01/2017-10-01;30106_ind01;30106_dim07;45.3
2017-10-01/2018-04-01;30106_ind01;30106_dim07;44.1
2018-04-01/2018-10-01;30106_ind01;30106_dim07;49.1
2018-10-01/2019-04-01;30106_ind01;30106_dim07;51.6
2019-04-01/2019-10-01;30106_ind01;30106_dim07;52.9
2019-10-01/2020-04-01;30106_ind01;30106_dim07;53.2
1997-05-01/1997-11-01;30106_ind01;30106_T;6.779390652
1997-11-01/1998-05-01;30106_ind01;30106_T;10.58275058
1998-05-01/1998-11-01;30106_ind01;30106_T;12.87557087
1998-11-01/1999-05-01;30106_ind01;30106_T;17.91569087
1999-03-01/1999-10-01;30106_ind01;30106_T;19.3492324
1999-10-01/2000-04-01;30106_ind01;30106_T;26.36675562
2000-04-01/2000-10-01;30106_ind01;30106_T;32.64029887
2000-10-01/2001-04-01;30106_ind01;30106_T;37.41412135
2001-04-01/2001-10-01;30106_ind01;30106_T;39.51442348
2001-10-01/2002-04-01;30106_ind01;30106_T;42.20340433
2002-04-01/2002-10-01;30106_ind01;30106_T;45.14563107
2002-10-01/2003-04-01;30106_ind01;30106_T;47.6
2003-04-01/2003-10-01;30106_ind01;30106_T;49.5
2003-10-01/2004-04-01;30106_ind01;30106_T;51.2
2004-04-01/2004-10-01;30106_ind01;30106_T;54.3
2004-10-01/2005-04-01;30106_ind01;30106_T;55.6
2005-04-01/2005-10-01;30106_ind01;30106_T;57.3
2005-10-01/2006-04-01;30106_ind01;30106_T;60.6
2006-04-01/2006-10-01;30106_ind01;30106_T;64.1
2006-10-01/2007-04-01;30106_ind01;30106_T;65.6
2007-04-01/2007-10-01;30106_ind01;30106_T;67.4
2007-10-01/2008-04-01;30106_ind01;30106_T;68
2008-04-01/2008-10-01;30106_ind01;30106_T;70.9
2008-10-01/2009-04-01;30106_ind01;30106_T;71.8
2009-04-01/2009-10-01;30106_ind01;30106_T;73.2
2009-10-01/2010-04-01;30106_ind01;30106_T;74.5
2010-04-01/2010-10-01;30106_ind01;30106_T;77.4
2010-10-01/2011-04-01;30106_ind01;30106_T;77.5
2011-04-01/2011-10-01;30106_ind01;30106_T;78.5
2011-10-01/2012-04-01;30106_ind01;30106_T;79.3
2012-04-01/2012-10-01;30106_ind01;30106_T;78.1
2012-10-01/2013-04-01;30106_ind01;30106_T;79
2013-04-01/2013-10-01;30106_ind01;30106_T;81.1
2013-10-01/2014-04-01;30106_ind01;30106_T;81.1
2014-04-01/2014-10-01;30106_ind01;30106_T;82.6
2014-10-01/2015-04-01;30106_ind01;30106_T;82.7
2015-04-01/2015-10-01;30106_ind01;30106_T;83.4
2015-10-01/2016-04-01;30106_ind01;30106_T;84.4
2016-04-01/2016-10-01;30106_ind01;30106_T;85.2
2016-10-01/2017-04-01;30106_ind01;30106_T;85.6
2017-04-01/2017-10-01;30106_ind01;30106_T;85.5
2017-10-01/2018-04-01;30106_ind01;30106_T;85.7
2018-04-01/2018-10-01;30106_ind01;30106_T;86.6
2018-10-01/2019-04-01;30106_ind01;30106_T;87.7
2019-04-01/2019-10-01;30106_ind01;30106_T;88.5
2019-10-01/2020-04-01;30106_ind01;30106_T;88.7
1997-05-01/1997-11-01;30106_ind02;30106_T;15.07417451
1997-11-01/1998-05-01;30106_ind02;30106_T;19.7016317
1998-05-01/1998-11-01;30106_ind02;30106_T;24.81371685
1998-11-01/1999-05-01;30106_ind02;30106_T;30.17474329
1999-03-01/1999-10-01;30106_ind02;30106_T;34.04460751
1999-10-01/2000-04-01;30106_ind02;30106_T;40.57948913
2000-04-01/2000-10-01;30106_ind02;30106_T;47.07220011
2000-10-01/2001-04-01;30106_ind02;30106_T;52.07350385
2001-04-01/2001-10-01;30106_ind02;30106_T;55.13915912
2001-10-01/2002-04-01;30106_ind02;30106_T;56.77871867
2002-04-01/2002-10-01;30106_ind02;30106_T;61.3945278
2002-10-01/2003-04-01;30106_ind02;30106_T;63.2
2003-04-01/2003-10-01;30106_ind02;30106_T;65.1
2003-10-01/2004-04-01;30106_ind02;30106_T;66.7
2004-04-01/2004-10-01;30106_ind02;30106_T;67.8
2004-10-01/2005-04-01;30106_ind02;30106_T;68
2005-04-01/2005-10-01;30106_ind02;30106_T;70.1
2005-10-01/2006-04-01;30106_ind02;30106_T;71.8
2006-04-01/2006-10-01;30106_ind02;30106_T;75.7
2006-10-01/2007-04-01;30106_ind02;30106_T;75.6
2007-04-01/2007-10-01;30106_ind02;30106_T;77.2
2007-10-01/2008-04-01;30106_ind02;30106_T;77.2
2008-04-01/2008-10-01;30106_ind02;30106_T;79.2
2008-10-01/2009-04-01;30106_ind02;30106_T;79.7
2009-04-01/2009-10-01;30106_ind02;30106_T;81.4
2009-10-01/2010-04-01;30106_ind02;30106_T;82.1
2010-04-01/2010-10-01;30106_ind02;30106_T;83.9
2010-10-01/2011-04-01;30106_ind02;30106_T;84.1
2011-04-01/2011-10-01;30106_ind02;30106_T;85.2
2011-10-01/2012-04-01;30106_ind02;30106_T;85
2012-04-01/2012-10-01;30106_ind02;30106_T;85.2
2012-10-01/2013-04-01;30106_ind02;30106_T;85
2013-04-01/2013-10-01;30106_ind02;30106_T;86.7
2013-10-01/2014-04-01;30106_ind02;30106_T;86.6
2014-04-01/2014-10-01;30106_ind02;30106_T;87.5
2014-10-01/2015-04-01;30106_ind02;30106_T;87.4
2015-04-01/2015-10-01;30106_ind02;30106_T;88
2015-10-01/2016-04-01;30106_ind02;30106_T;88.9
2016-04-01/2016-10-01;30106_ind02;30106_T;89.4
2016-10-01/2017-04-01;30106_ind02;30106_T;89.5
2017-04-01/2017-10-01;30106_ind02;30106_T;89.6
2017-10-01/2018-04-01;30106_ind02;30106_T;89.8
2018-04-01/2018-10-01;30106_ind02;30106_T;90.3
2018-10-01/2019-04-01;30106_ind02;30106_T;91
2019-04-01/2019-10-01;30106_ind02;30106_T;91.8
2019-10-01/2020-04-01;30106_ind02;30106_T;92.1
1997-05-01/1997-11-01;30106_ind01;30106_dim08;3.113931523
1997-11-01/1998-05-01;30106_ind01;30106_dim08;4.938751701
1998-05-01/1998-11-01;30106_ind01;30106_dim08;7.116046293
1998-11-01/1999-05-01;30106_ind01;30106_dim08;9.843557743
1999-03-01/1999-10-01;30106_ind01;30106_dim08;11.80713743
1999-10-01/2000-04-01;30106_ind01;30106_dim08;17.18187275
2000-04-01/2000-10-01;30106_ind01;30106_dim08;22.31113956
2000-10-01/2001-04-01;30106_ind01;30106_dim08;27.2593801
2001-04-01/2001-10-01;30106_ind01;30106_dim08;29.20973658
2001-10-01/2002-04-01;30106_ind01;30106_dim08;32.64790157
2002-04-01/2002-10-01;30106_ind01;30106_dim08;34.97391304
2002-10-01/2003-04-01;30106_ind01;30106_dim08;36.27840458
2003-04-01/2003-10-01;30106_ind01;30106_dim08;39.5
2003-10-01/2004-04-01;30106_ind01;30106_dim08;41.1
2004-04-01/2004-10-01;30106_ind01;30106_dim08;45.7
2004-10-01/2005-04-01;30106_ind01;30106_dim08;47.2
2005-04-01/2005-10-01;30106_ind01;30106_dim08;48.9
2005-10-01/2006-04-01;30106_ind01;30106_dim08;52.2
2006-04-01/2006-10-01;30106_ind01;30106_dim08;55.7
2006-10-01/2007-04-01;30106_ind01;30106_dim08;57.4
2007-04-01/2007-10-01;30106_ind01;30106_dim08;59.7
2007-10-01/2008-04-01;30106_ind01;30106_dim08;60.7
2008-04-01/2008-10-01;30106_ind01;30106_dim08;63.5
2008-10-01/2009-04-01;30106_ind01;30106_dim08;64.3
2009-04-01/2009-10-01;30106_ind01;30106_dim08;66.7
2009-10-01/2010-04-01;30106_ind01;30106_dim08;67.2
2010-04-01/2010-10-01;30106_ind01;30106_dim08;71
2010-10-01/2011-04-01;30106_ind01;30106_dim08;71.7
2011-04-01/2011-10-01;30106_ind01;30106_dim08;73.1
2011-10-01/2012-04-01;30106_ind01;30106_dim08;73.7
2012-04-01/2012-10-01;30106_ind01;30106_dim08;72.3
2012-10-01/2013-04-01;30106_ind01;30106_dim08;73.9
2013-04-01/2013-10-01;30106_ind01;30106_dim08;75.7
2013-10-01/2014-04-01;30106_ind01;30106_dim08;75.7
2014-04-01/2014-10-01;30106_ind01;30106_dim08;78
2014-10-01/2015-04-01;30106_ind01;30106_dim08;77.8
2015-04-01/2015-10-01;30106_ind01;30106_dim08;79.5
2015-10-01/2016-04-01;30106_ind01;30106_dim08;80.7
2016-04-01/2016-10-01;30106_ind01;30106_dim08;81.8
2016-10-01/2017-04-01;30106_ind01;30106_dim08;82.3
2017-04-01/2017-10-01;30106_ind01;30106_dim08;82.8
2017-10-01/2018-04-01;30106_ind01;30106_dim08;82
2018-04-01/2018-10-01;30106_ind01;30106_dim08;83.4
2018-10-01/2019-04-01;30106_ind01;30106_dim08;84.6
2019-04-01/2019-10-01;30106_ind01;30106_dim08;84.8
2019-10-01/2020-04-01;30106_ind01;30106_dim08;85.6
1997-05-01/1997-11-01;30106_ind01;30106_dim09;11.08989934
1997-11-01/1998-05-01;30106_ind01;30106_dim09;15.78287352
1998-05-01/1998-11-01;30106_ind01;30106_dim09;18.94511995
1998-11-01/1999-05-01;30106_ind01;30106_dim09;26.39940883
1999-03-01/1999-10-01;30106_ind01;30106_dim09;27.1566123
1999-10-01/2000-04-01;30106_ind01;30106_dim09;35.85490622
2000-04-01/2000-10-01;30106_ind01;30106_dim09;43.28112119
2000-10-01/2001-04-01;30106_ind01;30106_dim09;47.89111074
2001-04-01/2001-10-01;30106_ind01;30106_dim09;50.12879959
2001-10-01/2002-04-01;30106_ind01;30106_dim09;52.04932268
2002-04-01/2002-10-01;30106_ind01;30106_dim09;55.62724014
2002-10-01/2003-04-01;30106_ind01;30106_dim09;59.20104781
2003-04-01/2003-10-01;30106_ind01;30106_dim09;59.9
2003-10-01/2004-04-01;30106_ind01;30106_dim09;61.6
2004-04-01/2004-10-01;30106_ind01;30106_dim09;63.4
2004-10-01/2005-04-01;30106_ind01;30106_dim09;64.4
2005-04-01/2005-10-01;30106_ind01;30106_dim09;66.2
2005-10-01/2006-04-01;30106_ind01;30106_dim09;69.4
2006-04-01/2006-10-01;30106_ind01;30106_dim09;72.7
2006-10-01/2007-04-01;30106_ind01;30106_dim09;74.1
2007-04-01/2007-10-01;30106_ind01;30106_dim09;75.3
2007-10-01/2008-04-01;30106_ind01;30106_dim09;75.7
2008-04-01/2008-10-01;30106_ind01;30106_dim09;78.7
2008-10-01/2009-04-01;30106_ind01;30106_dim09;79.5
2009-04-01/2009-10-01;30106_ind01;30106_dim09;80
2009-10-01/2010-04-01;30106_ind01;30106_dim09;82
2010-04-01/2010-10-01;30106_ind01;30106_dim09;84
2010-10-01/2011-04-01;30106_ind01;30106_dim09;83.6
2011-04-01/2011-10-01;30106_ind01;30106_dim09;84.2
2011-10-01/2012-04-01;30106_ind01;30106_dim09;85.1
2012-04-01/2012-10-01;30106_ind01;30106_dim09;84.2
2012-10-01/2013-04-01;30106_ind01;30106_dim09;84.3
2013-04-01/2013-10-01;30106_ind01;30106_dim09;86.8
2013-10-01/2014-04-01;30106_ind01;30106_dim09;86.8
2014-04-01/2014-10-01;30106_ind01;30106_dim09;87.2
2014-10-01/2015-04-01;30106_ind01;30106_dim09;87.7
2015-04-01/2015-10-01;30106_ind01;30106_dim09;87.4
2015-10-01/2016-04-01;30106_ind01;30106_dim09;88.3
2016-04-01/2016-10-01;30106_ind01;30106_dim09;88.8
2016-10-01/2017-04-01;30106_ind01;30106_dim09;88.9
2017-04-01/2017-10-01;30106_ind01;30106_dim09;88.2
2017-10-01/2018-04-01;30106_ind01;30106_dim09;89.3
2018-04-01/2018-10-01;30106_ind01;30106_dim09;89.9
2018-10-01/2019-04-01;30106_ind01;30106_dim09;90.8
2019-04-01/2019-10-01;30106_ind01;30106_dim09;92.3
2019-10-01/2020-04-01;30106_ind01;30106_dim09;91.8
1997-05-01/1997-11-01;30106_ind01;30106_dim10;0.916546068
1997-11-01/1998-05-01;30106_ind01;30106_dim10;1.906519065
1998-05-01/1998-11-01;30106_ind01;30106_dim10;2.758274824
1998-11-01/1999-05-01;30106_ind01;30106_dim10;4.876681614
1999-03-01/1999-10-01;30106_ind01;30106_dim10;7.618651124
1999-10-01/2000-04-01;30106_ind01;30106_dim10;12.97259799
2000-04-01/2000-10-01;30106_ind01;30106_dim10;17.73906861
2000-10-01/2001-04-01;30106_ind01;30106_dim10;22.00587803
2001-04-01/2001-10-01;30106_ind01;30106_dim10;19.39962477
2001-10-01/2002-04-01;30106_ind01;30106_dim10;25.13409962
2002-04-01/2002-10-01;30106_ind01;30106_dim10;25.36955653
2002-10-01/2003-04-01;30106_ind01;30106_dim10;28.01000357
2003-04-01/2003-10-01;30106_ind01;30106_dim10;28.2
2003-10-01/2004-04-01;30106_ind01;30106_dim10;28.9
2004-04-01/2004-10-01;30106_ind01;30106_dim10;31.1
2004-10-01/2005-04-01;30106_ind01;30106_dim10;32.3
2005-04-01/2005-10-01;30106_ind01;30106_dim10;32.4
2005-10-01/2006-04-01;30106_ind01;30106_dim10;38.9
2006-04-01/2006-10-01;30106_ind01;30106_dim10;41.7
2006-10-01/2007-04-01;30106_ind01;30106_dim10;43.6
2007-04-01/2007-10-01;30106_ind01;30106_dim10;45
2007-10-01/2008-04-01;30106_ind01;30106_dim10;46.6
2008-04-01/2008-10-01;30106_ind01;30106_dim10;50.3
2008-10-01/2009-04-01;30106_ind01;30106_dim10;47.9
2009-04-01/2009-10-01;30106_ind01;30106_dim10;50.9
2009-10-01/2010-04-01;30106_ind01;30106_dim10;53.1
2010-04-01/2010-10-01;30106_ind01;30106_dim10;57.4
2010-10-01/2011-04-01;30106_ind01;30106_dim10;57.5
2011-04-01/2011-10-01;30106_ind01;30106_dim10;58.6
2011-10-01/2012-04-01;30106_ind01;30106_dim10;58.3
2012-04-01/2012-10-01;30106_ind01;30106_dim10;62.1
2012-10-01/2013-04-01;30106_ind01;30106_dim10;60.4
2013-04-01/2013-10-01;30106_ind01;30106_dim10;64.2
2013-10-01/2014-04-01;30106_ind01;30106_dim10;61.5
2014-04-01/2014-10-01;30106_ind01;30106_dim10;64.2
2014-10-01/2015-04-01;30106_ind01;30106_dim10;65.2
2015-04-01/2015-10-01;30106_ind01;30106_dim10;66
2015-10-01/2016-04-01;30106_ind01;30106_dim10;66.2
2016-04-01/2016-10-01;30106_ind01;30106_dim10;68.7
2016-10-01/2017-04-01;30106_ind01;30106_dim10;68.2
2017-04-01/2017-10-01;30106_ind01;30106_dim10;67.2
2017-10-01/2018-04-01;30106_ind01;30106_dim10;69.9
2018-04-01/2018-10-01;30106_ind01;30106_dim10;68.6
2018-10-01/2019-04-01;30106_ind01;30106_dim10;74
2019-04-01/2019-10-01;30106_ind01;30106_dim10;73.9
2019-10-01/2020-04-01;30106_ind01;30106_dim10;73.7
1997-05-01/1997-11-01;30106_ind01;30106_dim11;4.191224623
1997-11-01/1998-05-01;30106_ind01;30106_dim11;7.152941176
1998-05-01/1998-11-01;30106_ind01;30106_dim11;9.647961885
1998-11-01/1999-05-01;30106_ind01;30106_dim11;14.07297096
1999-03-01/1999-10-01;30106_ind01;30106_dim11;17.67262999
1999-10-01/2000-04-01;30106_ind01;30106_dim11;24.03394256
2000-04-01/2000-10-01;30106_ind01;30106_dim11;30.19724706
2000-10-01/2001-04-01;30106_ind01;30106_dim11;35.03072871
2001-04-01/2001-10-01;30106_ind01;30106_dim11;38.73303167
2001-10-01/2002-04-01;30106_ind01;30106_dim11;40.4337127
2002-04-01/2002-10-01;30106_ind01;30106_dim11;43.98859496
2002-10-01/2003-04-01;30106_ind01;30106_dim11;46.34040081
2003-04-01/2003-10-01;30106_ind01;30106_dim11;48.6
2003-10-01/2004-04-01;30106_ind01;30106_dim11;49.9
2004-04-01/2004-10-01;30106_ind01;30106_dim11;52.5
2004-10-01/2005-04-01;30106_ind01;30106_dim11;53.7
2005-04-01/2005-10-01;30106_ind01;30106_dim11;55.6
2005-10-01/2006-04-01;30106_ind01;30106_dim11;58.57319715
2006-04-01/2006-10-01;30106_ind01;30106_dim11;62.4
2006-10-01/2007-04-01;30106_ind01;30106_dim11;63.6
2007-04-01/2007-10-01;30106_ind01;30106_dim11;65.6
2007-10-01/2008-04-01;30106_ind01;30106_dim11;66.1
2008-04-01/2008-10-01;30106_ind01;30106_dim11;69.4
2008-10-01/2009-04-01;30106_ind01;30106_dim11;71.1
2009-04-01/2009-10-01;30106_ind01;30106_dim11;72.3
2009-10-01/2010-04-01;30106_ind01;30106_dim11;73.4
2010-04-01/2010-10-01;30106_ind01;30106_dim11;76.4
2010-10-01/2011-04-01;30106_ind01;30106_dim11;76.3
2011-04-01/2011-10-01;30106_ind01;30106_dim11;77
2011-10-01/2012-04-01;30106_ind01;30106_dim11;78.6
2012-04-01/2012-10-01;30106_ind01;30106_dim11;75.2
2012-10-01/2013-04-01;30106_ind01;30106_dim11;78
2013-04-01/2013-10-01;30106_ind01;30106_dim11;80.1
2013-10-01/2014-04-01;30106_ind01;30106_dim11;81
